EINVAL,VAR_0
SPRD_RTC_ALMTIME_INT_MASK,VAR_1
SPRD_RTC_DAY_ALM_UPD,VAR_2
SPRD_RTC_DAY_AUXALM_UPD,VAR_3
SPRD_RTC_DAY_CNT_UPD,VAR_4
SPRD_RTC_HOUR_ALM_UPD,VAR_5
SPRD_RTC_HOUR_AUXALM_UPD,VAR_6
SPRD_RTC_HOUR_CNT_UPD,VAR_7
SPRD_RTC_INT_CLR,VAR_8
SPRD_RTC_INT_RAW_STS,VAR_9
SPRD_RTC_MIN_ALM_UPD,VAR_10
SPRD_RTC_MIN_AUXALM_UPD,VAR_11
SPRD_RTC_MIN_CNT_UPD,VAR_12
SPRD_RTC_POLL_DELAY_US,VAR_13
SPRD_RTC_POLL_TIMEOUT,VAR_14
SPRD_RTC_SEC_ALM_UPD,VAR_15
SPRD_RTC_SEC_AUXALM_UPD,VAR_16
SPRD_RTC_SEC_CNT_UPD,VAR_17
SPRD_RTC_TIME_INT_MASK,VAR_18
dev_err,FUNC_0
div_s64_rem,FUNC_1
regmap_read_poll_timeout,FUNC_2
regmap_write,FUNC_3
sprd_rtc_set_secs,FUNC_4
rtc,VAR_19
type,VAR_20
secs,VAR_21
sec_reg,VAR_22
min_reg,VAR_23
hour_reg,VAR_24
day_reg,VAR_25
sts_mask,VAR_26
sec,VAR_27
min,VAR_28
hour,VAR_29
day,VAR_30
val,VAR_31
ret,VAR_32
rem,VAR_33
