ENODEV,VAR_0
ENOMEM,VAR_1
FTRTC010_RTC_DAYS,VAR_2
FTRTC010_RTC_HOUR,VAR_3
FTRTC010_RTC_MINUTE,VAR_4
FTRTC010_RTC_SECOND,VAR_5
GFP_KERNEL,VAR_6
IORESOURCE_IRQ,VAR_7
IORESOURCE_MEM,VAR_8
IRQF_SHARED,VAR_9
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
U32_MAX,VAR_10
clk_prepare_enable,FUNC_2
dev_err,FUNC_3
devm_clk_get,FUNC_4
devm_ioremap,FUNC_5
devm_kzalloc,FUNC_6
devm_request_irq,FUNC_7
devm_rtc_allocate_device,FUNC_8
ftrtc010_rtc_interrupt,VAR_11
ftrtc010_rtc_ops,VAR_12
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
readl,FUNC_11
resource_size,FUNC_12
rtc_register_device,FUNC_13
unlikely,FUNC_14
ftrtc010_rtc_probe,FUNC_15
pdev,VAR_13
days,VAR_14
hour,VAR_15
min,VAR_16
sec,VAR_17
rtc,VAR_18
dev,VAR_19
res,VAR_20
ret,VAR_21
