EBUSY,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_TRIGGER_LOW,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RC5T583_IRQ_YALE,VAR_4
RC5T583_RTC_ADJ,VAR_5
RC5T583_RTC_CTL2,VAR_6
THIS_MODULE,VAR_7
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
dev_get_platdata,FUNC_4
dev_warn,FUNC_5
device_init_wakeup,FUNC_6
devm_kzalloc,FUNC_7
devm_request_threaded_irq,FUNC_8
devm_rtc_device_register,FUNC_9
platform_set_drvdata,FUNC_10
rc5t583_rtc_interrupt,VAR_8
rc5t583_rtc_ops,VAR_9
regmap_write,FUNC_11
rc5t583_rtc_probe,FUNC_12
pdev,VAR_10
rc5t583,VAR_11
ricoh_rtc,VAR_12
pmic_plat_data,VAR_13
ret,VAR_14
irq,VAR_15
