ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RTC_CALIB_DEF,VAR_3
U32_MAX,VAR_4
dev_err,FUNC_2
dev_name,FUNC_3
device_init_wakeup,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_request_irq,FUNC_7
devm_rtc_allocate_device,FUNC_8
of_property_read_u32,FUNC_9
platform_get_irq_byname,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
rtc_register_device,FUNC_13
xlnx_init_rtc,FUNC_14
xlnx_rtc_interrupt,VAR_5
xlnx_rtc_ops,VAR_6
xlnx_rtc_probe,FUNC_15
pdev,VAR_7
xrtcdev,VAR_8
res,VAR_9
ret,VAR_10
