EINVAL,VAR_0
SPRD_RTC_DAY_ALM_VALUE,VAR_1
SPRD_RTC_DAY_AUXALM_UPD,VAR_2
SPRD_RTC_DAY_CNT_VALUE,VAR_3
SPRD_RTC_DAY_MASK,VAR_4
SPRD_RTC_HOUR_ALM_VALUE,VAR_5
SPRD_RTC_HOUR_AUXALM_UPD,VAR_6
SPRD_RTC_HOUR_CNT_VALUE,VAR_7
SPRD_RTC_HOUR_MASK,VAR_8
SPRD_RTC_MIN_ALM_VALUE,VAR_9
SPRD_RTC_MIN_AUXALM_UPD,VAR_10
SPRD_RTC_MIN_CNT_VALUE,VAR_11
SPRD_RTC_MIN_MASK,VAR_12
SPRD_RTC_SEC_ALM_VALUE,VAR_13
SPRD_RTC_SEC_AUXALM_UPD,VAR_14
SPRD_RTC_SEC_CNT_VALUE,VAR_15
SPRD_RTC_SEC_MASK,VAR_16
regmap_read,FUNC_0
sprd_rtc_get_secs,FUNC_1
rtc,VAR_17
type,VAR_18
secs,VAR_19
sec_reg,VAR_20
min_reg,VAR_21
hour_reg,VAR_22
day_reg,VAR_23
val,VAR_24
sec,VAR_25
min,VAR_26
hour,VAR_27
day,VAR_28
ret,VAR_29
