AS3722_RTC_ALARM_WAKEUP_EN,VAR_0
AS3722_RTC_CONTROL_REG,VAR_1
AS3722_RTC_ON,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IRQF_ONESHOT,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_6
as3722_alarm_irq,VAR_7
as3722_rtc_ops,VAR_8
as3722_update_bits,FUNC_2
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
dev_info,FUNC_5
device_init_wakeup,FUNC_6
devm_kzalloc,FUNC_7
devm_request_threaded_irq,FUNC_8
devm_rtc_device_register,FUNC_9
disable_irq,FUNC_10
platform_get_irq,FUNC_11
platform_set_drvdata,FUNC_12
as3722_rtc_probe,FUNC_13
pdev,VAR_9
as3722,VAR_10
as3722_rtc,VAR_11
ret,VAR_12
