RTC_CTRL_B,VAR_0
RTC_CTRL_B_AIE,VAR_1
RTC_CTRL_C,VAR_2
RTC_CTRL_C_AF,VAR_3
RTC_HRS_24_BCD_MASK,VAR_4
RTC_HRS_24_BIN_MASK,VAR_5
RTC_HRS_ALARM,VAR_6
RTC_MDAY_ALARM,VAR_7
RTC_MDAY_BCD_MASK,VAR_8
RTC_MDAY_BIN_MASK,VAR_9
RTC_MINS_ALARM,VAR_10
RTC_MINS_BCD_MASK,VAR_11
RTC_MINS_BIN_MASK,VAR_12
RTC_SECS_ALARM,VAR_13
RTC_SECS_BCD_MASK,VAR_14
RTC_SECS_BIN_MASK,VAR_15
dev_get_drvdata,FUNC_0
ds1685_rtc_bcd2bin,FUNC_1
ds1685_rtc_begin_data_access,FUNC_2
ds1685_rtc_check_mday,FUNC_3
ds1685_rtc_end_data_access,FUNC_4
likely,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
ds1685_rtc_read_alarm,FUNC_12
dev,VAR_16
alrm,VAR_17
rtc,VAR_18
seconds,VAR_19
minutes,VAR_20
hours,VAR_21
mday,VAR_22
ctrlb,VAR_23
ctrlc,VAR_24
ret,VAR_25
