ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RTC_TIMESTAMP_BEGIN_2000,VAR_3
RTC_TIMESTAMP_END_2099,VAR_4
clk_disable,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_name,FUNC_6
device_init_wakeup,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
devm_request_irq,FUNC_11
devm_rtc_allocate_device,FUNC_12
pic32_rtc_alarmirq,VAR_5
pic32_rtc_enable,FUNC_13
pic32_rtc_setfreq,FUNC_14
pic32_rtcops,VAR_6
platform_get_irq,FUNC_15
platform_get_resource,FUNC_16
platform_set_drvdata,FUNC_17
rtc_register_device,FUNC_18
spin_lock_init,FUNC_19
pic32_rtc_probe,FUNC_20
pdev,VAR_7
pdata,VAR_8
res,VAR_9
ret,VAR_10
