DS1343_A0IE,VAR_0
DS1343_A1IE,VAR_1
DS1343_CONTROL_REG,VAR_2
DS1343_EOSC,VAR_3
DS1343_INTCN,VAR_4
DS1343_IRQF0,VAR_5
DS1343_IRQF1,VAR_6
DS1343_NVRAM_LEN,VAR_7
DS1343_OSF,VAR_8
DS1343_SECONDS_REG,VAR_9
DS1343_STATUS_REG,VAR_10
ENOMEM,VAR_11
GFP_KERNEL,VAR_12
IRQF_ONESHOT,VAR_13
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPI_CS_HIGH,VAR_14
SPI_MODE_3,VAR_15
dev_err,FUNC_2
dev_pm_set_wake_irq,FUNC_3
device_init_wakeup,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_init_spi,FUNC_6
devm_request_threaded_irq,FUNC_7
devm_rtc_allocate_device,FUNC_8
ds1343_nvram_read,VAR_16
ds1343_nvram_write,VAR_17
ds1343_rtc_ops,VAR_18
ds1343_sysfs_register,FUNC_9
ds1343_thread,VAR_19
mutex_init,FUNC_10
regmap_read,FUNC_11
regmap_write,FUNC_12
rtc_nvmem_register,FUNC_13
rtc_register_device,FUNC_14
spi_set_drvdata,FUNC_15
spi_setup,FUNC_16
ds1343_probe,FUNC_17
spi,VAR_20
priv,VAR_21
config,VAR_22
data,VAR_23
res,VAR_24
nvmem_cfg,VAR_25
