CMOS_READ,FUNC_0
CMOS_WRITE,FUNC_1
EINVAL,VAR_0
FADT2_REVISION_ID,VAR_1
RTC_ALWAYS_BCD,VAR_2
RTC_CONTROL,VAR_3
RTC_DAY_OF_MONTH,VAR_4
RTC_DEC_YEAR,VAR_5
RTC_DIV_RESET2,VAR_6
RTC_DM_BINARY,VAR_7
RTC_FREQ_SELECT,VAR_8
RTC_HOURS,VAR_9
RTC_MINUTES,VAR_10
RTC_MONTH,VAR_11
RTC_SECONDS,VAR_12
RTC_SET,VAR_13
RTC_YEAR,VAR_14
acpi_gbl_FADT,VAR_15
bin2bcd,FUNC_2
rtc_lock,VAR_16
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
mc146818_set_time,FUNC_5
time,VAR_17
flags,VAR_18
mon,VAR_19
day,VAR_20
hrs,VAR_21
min,VAR_22
sec,VAR_23
save_control,VAR_24
save_freq_select,VAR_25
yrs,VAR_26
century,VAR_27
