RTC_CENTURY,VAR_0
RTC_CENTURY_MASK,VAR_1
RTC_CTRL_B,VAR_2
RTC_HRS,VAR_3
RTC_HRS_24_BCD_MASK,VAR_4
RTC_HRS_24_BIN_MASK,VAR_5
RTC_MDAY,VAR_6
RTC_MDAY_BCD_MASK,VAR_7
RTC_MDAY_BIN_MASK,VAR_8
RTC_MINS,VAR_9
RTC_MINS_BCD_MASK,VAR_10
RTC_MINS_BIN_MASK,VAR_11
RTC_MONTH,VAR_12
RTC_MONTH_BCD_MASK,VAR_13
RTC_MONTH_BIN_MASK,VAR_14
RTC_SECS,VAR_15
RTC_SECS_BCD_MASK,VAR_16
RTC_SECS_BIN_MASK,VAR_17
RTC_WDAY,VAR_18
RTC_WDAY_MASK,VAR_19
RTC_YEAR,VAR_20
RTC_YEAR_BCD_MASK,VAR_21
RTC_YEAR_BIN_MASK,VAR_22
dev_get_drvdata,FUNC_0
ds1685_rtc_bcd2bin,FUNC_1
ds1685_rtc_begin_data_access,FUNC_2
ds1685_rtc_end_data_access,FUNC_3
rtc_year_days,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
stub6,FUNC_10
stub7,FUNC_11
stub8,FUNC_12
stub9,FUNC_13
ds1685_rtc_read_time,FUNC_14
dev,VAR_23
tm,VAR_24
rtc,VAR_25
ctrlb,VAR_26
century,VAR_27
seconds,VAR_28
minutes,VAR_29
hours,VAR_30
wday,VAR_31
mday,VAR_32
month,VAR_33
years,VAR_34
