DS3232_REG_SRAM_SIZE,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_ONESHOT,VAR_3
IRQF_SHARED,VAR_4
IS_ERR,FUNC_0
NVMEM_TYPE_BATTERY_BACKED,VAR_5
PTR_ERR,FUNC_1
THIS_MODULE,VAR_6
dev_err,FUNC_2
dev_set_drvdata,FUNC_3
device_init_wakeup,FUNC_4
device_set_wakeup_capable,FUNC_5
devm_kzalloc,FUNC_6
devm_request_threaded_irq,FUNC_7
devm_rtc_device_register,FUNC_8
ds3232_check_rtc_status,FUNC_9
ds3232_hwmon_register,FUNC_10
ds3232_irq,VAR_7
ds3232_nvmem_read,VAR_8
ds3232_nvmem_write,VAR_9
ds3232_rtc_ops,VAR_10
rtc_nvmem_register,FUNC_11
ds3232_probe,FUNC_12
dev,VAR_11
regmap,VAR_12
irq,VAR_13
name,VAR_14
ds3232,VAR_15
ret,VAR_16
nvmem_cfg,VAR_17
