ENODEV,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SUN6I_ALARM_CONFIG,VAR_1
SUN6I_ALRM1_EN,VAR_2
SUN6I_ALRM1_IRQ_EN,VAR_3
SUN6I_ALRM1_IRQ_STA,VAR_4
SUN6I_ALRM1_IRQ_STA_WEEK_IRQ_PEND,VAR_5
SUN6I_ALRM_COUNTER,VAR_6
SUN6I_ALRM_EN,VAR_7
SUN6I_ALRM_IRQ_EN,VAR_8
SUN6I_ALRM_IRQ_STA,VAR_9
SUN6I_ALRM_IRQ_STA_CNT_IRQ_PEND,VAR_10
THIS_MODULE,VAR_11
clk_prepare_enable,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
dev_name,FUNC_5
device_init_wakeup,FUNC_6
devm_request_irq,FUNC_7
devm_rtc_device_register,FUNC_8
platform_get_irq,FUNC_9
platform_set_drvdata,FUNC_10
sun6i_rtc,VAR_12
sun6i_rtc_alarmirq,VAR_13
sun6i_rtc_ops,VAR_14
writel,FUNC_11
sun6i_rtc_probe,FUNC_12
pdev,VAR_15
chip,VAR_16
ret,VAR_17
