ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_I2C,VAR_3
ISL12026_EEPROM_ADDR,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PTR_ERR_OR_ZERO,FUNC_2
devm_kzalloc,FUNC_3
devm_rtc_allocate_device,FUNC_4
i2c_check_functionality,FUNC_5
i2c_new_dummy_device,FUNC_6
i2c_set_clientdata,FUNC_7
isl12026_force_power_modes,FUNC_8
isl12026_nvm_read,VAR_5
isl12026_nvm_write,VAR_6
isl12026_rtc_ops,VAR_7
rtc_nvmem_register,FUNC_9
rtc_register_device,FUNC_10
isl12026_probe_new,FUNC_11
client,VAR_8
priv,VAR_9
ret,VAR_10
nvm_cfg,VAR_11
