EINVAL,VAR_0
ENODEV,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_2
WM8350_IRQ_RTC_ALM,VAR_3
WM8350_IRQ_RTC_SEC,VAR_4
WM8350_POWER_MGMT_5,VAR_5
WM8350_RTC_12HR,VAR_6
WM8350_RTC_BCD,VAR_7
WM8350_RTC_SET,VAR_8
WM8350_RTC_STS,VAR_9
WM8350_RTC_TICK_ENA,VAR_10
WM8350_RTC_TIME_CONTROL,VAR_11
WM8350_SET_TIME_RETRIES,VAR_12
dev_err,FUNC_2
dev_info,FUNC_3
device_init_wakeup,FUNC_4
devm_rtc_device_register,FUNC_5
platform_get_drvdata,FUNC_6
wm8350_clear_bits,FUNC_7
wm8350_mask_irq,FUNC_8
wm8350_reg_lock,FUNC_9
wm8350_reg_read,FUNC_10
wm8350_reg_unlock,FUNC_11
wm8350_register_irq,FUNC_12
wm8350_rtc_alarm_handler,VAR_13
wm8350_rtc_ops,VAR_14
wm8350_rtc_update_handler,VAR_15
wm8350_set_bits,FUNC_13
wm8350_rtc_probe,FUNC_14
pdev,VAR_16
wm8350,VAR_17
wm_rtc,VAR_18
ret,VAR_19
timectl,VAR_20
power5,VAR_21
retries,VAR_22
