EIO,VAR_0
M48T59_ALARM_DATE,VAR_1
M48T59_ALARM_HOUR,VAR_2
M48T59_ALARM_MIN,VAR_3
M48T59_ALARM_SEC,VAR_4
M48T59_CLEAR_BITS,FUNC_0
M48T59_CNTL,VAR_5
M48T59_CNTL_READ,VAR_6
M48T59_MONTH,VAR_7
M48T59_READ,FUNC_1
M48T59_SET_BITS,FUNC_2
M48T59_WDAY,VAR_8
M48T59_WDAY_CB,VAR_9
M48T59_WDAY_CEB,VAR_10
M48T59_YEAR,VAR_11
NO_IRQ,VAR_12
bcd2bin,FUNC_3
dev_dbg,FUNC_4
dev_get_drvdata,FUNC_5
dev_get_platdata,FUNC_6
rtc_valid_tm,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
m48t59_rtc_readalarm,FUNC_10
dev,VAR_13
alrm,VAR_14
pdata,VAR_15
m48t59,VAR_16
tm,VAR_17
flags,VAR_18
val,VAR_19
