CHIP_PM8607,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_DELAYED_WORK,FUNC_0
IRQF_ONESHOT,VAR_3
IS_ERR,FUNC_1
MEAS2_VRTC,VAR_4
PM8607_MEAS_EN2,VAR_5
PM8607_RTC1,VAR_6
PTR_ERR,FUNC_2
REG0_ADDR,VAR_7
REG0_DATA,VAR_8
REG1_ADDR,VAR_9
REG1_DATA,VAR_10
REG2_ADDR,VAR_11
REG2_DATA,VAR_12
REG3_ADDR,VAR_13
REG3_DATA,VAR_14
RTC1_USE_XO,VAR_15
THIS_MODULE,VAR_16
VRTC_CALIB_INTERVAL,VAR_17
calibrate_vrtc_work,VAR_18
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
dev_get_platdata,FUNC_5
dev_set_drvdata,FUNC_6
device_init_wakeup,FUNC_7
devm_kzalloc,FUNC_8
devm_request_threaded_irq,FUNC_9
devm_rtc_device_register,FUNC_10
platform_get_irq,FUNC_11
pm860x_page_reg_write,FUNC_12
pm860x_rtc_dt_init,FUNC_13
pm860x_rtc_ops,VAR_19
pm860x_rtc_read_time,FUNC_14
pm860x_rtc_set_time,FUNC_15
pm860x_set_bits,FUNC_16
rtc_tm_to_time,FUNC_17
rtc_update_handler,VAR_20
schedule_delayed_work,FUNC_18
stub1,FUNC_19
pm860x_rtc_probe,FUNC_20
pdev,VAR_21
chip,VAR_22
pdata,VAR_23
info,VAR_24
tm,VAR_25
ticks,VAR_26
ret,VAR_27
