EDOM,VAR_0
RTC_CENTURY,VAR_1
RTC_CENTURY_MASK,VAR_2
RTC_CTRL_B,VAR_3
RTC_CTRL_B_DM,VAR_4
RTC_HRS,VAR_5
RTC_HRS_24_BCD_MASK,VAR_6
RTC_HRS_24_BIN_MASK,VAR_7
RTC_MDAY,VAR_8
RTC_MDAY_BCD_MASK,VAR_9
RTC_MDAY_BIN_MASK,VAR_10
RTC_MINS,VAR_11
RTC_MINS_BCD_MASK,VAR_12
RTC_MINS_BIN_MASK,VAR_13
RTC_MONTH,VAR_14
RTC_MONTH_BCD_MASK,VAR_15
RTC_MONTH_BIN_MASK,VAR_16
RTC_SECS,VAR_17
RTC_SECS_BCD_MASK,VAR_18
RTC_SECS_BIN_MASK,VAR_19
RTC_WDAY,VAR_20
RTC_WDAY_MASK,VAR_21
RTC_YEAR,VAR_22
RTC_YEAR_BCD_MASK,VAR_23
RTC_YEAR_BIN_MASK,VAR_24
dev_get_drvdata,FUNC_0
ds1685_rtc_begin_data_access,FUNC_1
ds1685_rtc_bin2bcd,FUNC_2
ds1685_rtc_end_data_access,FUNC_3
rtc_month_days,FUNC_4
stub1,FUNC_5
stub10,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
stub8,FUNC_13
stub9,FUNC_14
ds1685_rtc_set_time,FUNC_15
dev,VAR_25
tm,VAR_26
rtc,VAR_27
ctrlb,VAR_28
seconds,VAR_29
minutes,VAR_30
hours,VAR_31
wday,VAR_32
mday,VAR_33
month,VAR_34
years,VAR_35
century,VAR_36
