EINVAL,VAR_0
RS5C348_BIT_PM,VAR_1
RS5C348_BIT_VDET,VAR_2
RS5C348_BIT_XSTP,VAR_3
RS5C348_BIT_Y2K,VAR_4
RS5C348_CMD_MR,FUNC_0
RS5C348_CMD_R,FUNC_1
RS5C348_DAY_MASK,VAR_5
RS5C348_HOURS_MASK,VAR_6
RS5C348_MINS_MASK,VAR_7
RS5C348_MONTH_MASK,VAR_8
RS5C348_REG_CTL2,VAR_9
RS5C348_REG_DAY,VAR_10
RS5C348_REG_HOURS,VAR_11
RS5C348_REG_MINS,VAR_12
RS5C348_REG_MONTH,VAR_13
RS5C348_REG_SECS,VAR_14
RS5C348_REG_WDAY,VAR_15
RS5C348_REG_YEAR,VAR_16
RS5C348_SECS_MASK,VAR_17
RS5C348_WDAY_MASK,VAR_18
bcd2bin,FUNC_2
dev_get_platdata,FUNC_3
dev_warn,FUNC_4
spi_w8r8,FUNC_5
spi_write_then_read,FUNC_6
to_spi_device,FUNC_7
udelay,FUNC_8
rs5c348_rtc_read_time,FUNC_9
dev,VAR_19
tm,VAR_20
spi,VAR_21
pdata,VAR_22
txbuf,VAR_23
rxbuf,VAR_24
ret,VAR_25
