ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_3
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
dev_name,FUNC_5
device_init_wakeup,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
devm_request_irq,FUNC_10
devm_rtc_device_register,FUNC_11
mtk_rtc_alarmirq,VAR_4
mtk_rtc_hw_init,FUNC_12
mtk_rtc_ops,VAR_5
platform_get_irq,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
mtk_rtc_probe,FUNC_16
pdev,VAR_6
hw,VAR_7
res,VAR_8
ret,VAR_9
