S3C2410_ALMDATE,VAR_0
S3C2410_ALMHOUR,VAR_1
S3C2410_ALMMIN,VAR_2
S3C2410_ALMMON,VAR_3
S3C2410_ALMSEC,VAR_4
S3C2410_ALMYEAR,VAR_5
S3C2410_RTCALM,VAR_6
S3C2410_RTCALM_ALMEN,VAR_7
S3C2410_RTCALM_DAYEN,VAR_8
S3C2410_RTCALM_HOUREN,VAR_9
S3C2410_RTCALM_MINEN,VAR_10
S3C2410_RTCALM_MONEN,VAR_11
S3C2410_RTCALM_SECEN,VAR_12
S3C2410_RTCALM_YEAREN,VAR_13
bcd2bin,FUNC_0
dev_dbg,FUNC_1
dev_get_drvdata,FUNC_2
readb,FUNC_3
s3c_rtc_disable_clk,FUNC_4
s3c_rtc_enable_clk,FUNC_5
s3c_rtc_getalarm,FUNC_6
dev,VAR_14
alrm,VAR_15
info,VAR_16
alm_tm,VAR_17
alm_en,VAR_18
ret,VAR_19
