IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
RTC_AF,VAR_2
RTC_PF,VAR_3
RTC_UF,VAR_4
RV8803_CTRL,VAR_5
RV8803_CTRL_AIE,VAR_6
RV8803_CTRL_TIE,VAR_7
RV8803_CTRL_UIE,VAR_8
RV8803_FLAG,VAR_9
RV8803_FLAG_AF,VAR_10
RV8803_FLAG_TF,VAR_11
RV8803_FLAG_UF,VAR_12
RV8803_FLAG_V1F,VAR_13
RV8803_FLAG_V2F,VAR_14
dev_warn,FUNC_0
i2c_get_clientdata,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
rtc_update_irq,FUNC_4
rv8803_read_reg,FUNC_5
rv8803_write_reg,FUNC_6
rv8803_handle_irq,FUNC_7
irq,VAR_15
dev_id,VAR_16
client,VAR_17
rv8803,VAR_18
events,VAR_19
flags,VAR_20
