EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
FIXED_FREQ_CLK,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IRQF_NO_SUSPEND,VAR_6
IS_ERR,FUNC_0
MAX_FREQ_DIV,VAR_7
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
device_init_wakeup,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_request_irq,FUNC_7
devm_rtc_allocate_device,FUNC_8
ftm_rtc_alarm_interrupt,VAR_8
ftm_rtc_ops,VAR_9
irq_of_parse_and_map,FUNC_9
of_property_read_bool,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
rtc_register_device,FUNC_13
unlikely,FUNC_14
ftm_rtc_probe,FUNC_15
pdev,VAR_10
np,VAR_11
r,VAR_12
irq,VAR_13
ret,VAR_14
rtc,VAR_15
