ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQF_ONESHOT,VAR_2
IRQF_TRIGGER_LOW,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RTC_TIMESTAMP_BEGIN_2000,VAR_4
RTC_TIMESTAMP_END_2099,VAR_5
dev_err,FUNC_2
dev_info,FUNC_3
dev_set_drvdata,FUNC_4
device_init_wakeup,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_init_spi,FUNC_7
devm_request_threaded_irq,FUNC_8
devm_rtc_allocate_device,FUNC_9
pcf2123_driver,VAR_6
pcf2123_regmap_config,VAR_7
pcf2123_reset,FUNC_10
pcf2123_rtc_irq,VAR_8
pcf2123_rtc_ops,VAR_9
pcf2123_rtc_read_time,FUNC_11
rtc_register_device,FUNC_12
pcf2123_probe,FUNC_13
spi,VAR_10
rtc,VAR_11
tm,VAR_12
pcf2123,VAR_13
ret,VAR_14
