ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_I2C,VAR_3
I2C_FUNC_SMBUS_BYTE_DATA,VAR_4
I2C_FUNC_SMBUS_I2C_BLOCK,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PTR_ERR_OR_ZERO,FUNC_2
RTC_TIMESTAMP_BEGIN_2000,VAR_6
RTC_TIMESTAMP_END_2099,VAR_7
abeoz9_hwmon_register,FUNC_3
abeoz9_rtc_regmap_config,VAR_8
abeoz9_rtc_setup,FUNC_4
dev_err,FUNC_5
dev_set_drvdata,FUNC_6
devm_kzalloc,FUNC_7
devm_regmap_init_i2c,FUNC_8
devm_rtc_allocate_device,FUNC_9
i2c_check_functionality,FUNC_10
rtc_ops,VAR_9
rtc_register_device,FUNC_11
abeoz9_probe,FUNC_12
client,VAR_10
id,VAR_11
data,VAR_12
dev,VAR_13
regmap,VAR_14
ret,VAR_15
