DCR,VAR_0
DCR_TDCHL,VAR_1
DCR_TDCSL,VAR_2
DSR,VAR_3
DSR_CTD,VAR_4
DSR_EBD,VAR_5
DSR_ETAD,VAR_6
DSR_ETBD,VAR_7
DSR_MCO,VAR_8
DSR_NVF,VAR_9
DSR_SAD,VAR_10
DSR_SVF,VAR_11
DSR_TCO,VAR_12
DSR_TTD,VAR_13
DSR_VTD,VAR_14
DSR_WBF,VAR_15
DSR_WCF,VAR_16
DSR_WEF,VAR_17
DSR_WNF,VAR_18
DSR_WTD,VAR_19
DTCR,VAR_20
ENODEV,VAR_21
__raw_readl,FUNC_0
dev_crit,FUNC_1
dev_warn,FUNC_2
di_handle_invalid_state,FUNC_3
di_what_is_to_be_done,FUNC_4
di_write_busy_wait,FUNC_5
readl,FUNC_6
di_handle_invalid_and_failure_state,FUNC_7
imxdi,VAR_22
dsr,VAR_23
dcr,VAR_24
