RV3028_CTRL1,VAR_0
RV3028_CTRL1_EERD,VAR_1
RV3028_EEBUSY_POLL,VAR_2
RV3028_EEBUSY_TIMEOUT,VAR_3
RV3028_EEPROM_ADDR,VAR_4
RV3028_EEPROM_CMD,VAR_5
RV3028_EEPROM_CMD_WRITE,VAR_6
RV3028_EEPROM_DATA,VAR_7
RV3028_STATUS,VAR_8
RV3028_STATUS_EEBUSY,VAR_9
regmap_read,FUNC_0
regmap_read_poll_timeout,FUNC_1
regmap_update_bits,FUNC_2
regmap_write,FUNC_3
usleep_range,FUNC_4
rv3028_eeprom_write,FUNC_5
priv,VAR_10
offset,VAR_11
val,VAR_12
bytes,VAR_13
status,VAR_14
ctrl1,VAR_15
i,VAR_16
ret,VAR_17
err,VAR_18
buf,VAR_19
