RTC_CTRL_B,VAR_0
RTC_CTRL_B_AIE,VAR_1
RTC_CTRL_B_DM,VAR_2
RTC_CTRL_C,VAR_3
RTC_HRS_24_BCD_MASK,VAR_4
RTC_HRS_24_BIN_MASK,VAR_5
RTC_HRS_ALARM,VAR_6
RTC_MDAY_ALARM,VAR_7
RTC_MDAY_BCD_MASK,VAR_8
RTC_MDAY_BIN_MASK,VAR_9
RTC_MINS_ALARM,VAR_10
RTC_MINS_BCD_MASK,VAR_11
RTC_MINS_BIN_MASK,VAR_12
RTC_SECS_ALARM,VAR_13
RTC_SECS_BCD_MASK,VAR_14
RTC_SECS_BIN_MASK,VAR_15
dev_get_drvdata,FUNC_0
ds1685_rtc_begin_data_access,FUNC_1
ds1685_rtc_bin2bcd,FUNC_2
ds1685_rtc_check_mday,FUNC_3
ds1685_rtc_end_data_access,FUNC_4
stub1,FUNC_5
stub10,FUNC_6
stub11,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
stub8,FUNC_14
stub9,FUNC_15
unlikely,FUNC_16
ds1685_rtc_set_alarm,FUNC_17
dev,VAR_16
alrm,VAR_17
rtc,VAR_18
ctrlb,VAR_19
seconds,VAR_20
minutes,VAR_21
hours,VAR_22
mday,VAR_23
ret,VAR_24
