EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ST_LPC_MODE_RTC,VAR_5
U64_MAX,VAR_6
clk_disable_unprepare,FUNC_2
clk_get,FUNC_3
clk_get_rate,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
device_set_wakeup_capable,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
devm_request_irq,FUNC_10
devm_rtc_allocate_device,FUNC_11
disable_irq,FUNC_12
do_div,FUNC_13
enable_irq_wake,FUNC_14
irq_of_parse_and_map,FUNC_15
of_property_read_u32,FUNC_16
platform_get_resource,FUNC_17
platform_set_drvdata,FUNC_18
rtc_register_device,FUNC_19
spin_lock_init,FUNC_20
st_rtc_handler,VAR_7
st_rtc_ops,VAR_8
st_rtc_probe,FUNC_21
pdev,VAR_9
np,VAR_10
rtc,VAR_11
res,VAR_12
mode,VAR_13
ret,VAR_14
