ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_3
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
device_can_wakeup,FUNC_5
device_init_wakeup,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
devm_request_irq,FUNC_10
devm_rtc_device_register,FUNC_11
platform_get_irq,FUNC_12
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
spear_rtc_irq,VAR_4
spear_rtc_ops,VAR_5
spin_lock_init,FUNC_15
spear_rtc_probe,FUNC_16
pdev,VAR_6
res,VAR_7
config,VAR_8
status,VAR_9
irq,VAR_10
