RTC_CTRL_4A_KF,VAR_0
RTC_CTRL_4A_RF,VAR_1
RTC_CTRL_4A_WF,VAR_2
RTC_CTRL_4B_KSE,VAR_3
RTC_CTRL_4B_RIE,VAR_4
RTC_CTRL_4B_WIE,VAR_5
RTC_EXT_CTRL_4A,VAR_6
RTC_EXT_CTRL_4B,VAR_7
dev_warn,FUNC_0
ds1685_rtc_poweroff,FUNC_1
ds1685_rtc_switch_to_bank0,FUNC_2
ds1685_rtc_switch_to_bank1,FUNC_3
msleep,FUNC_4
stub1,FUNC_5
stub10,FUNC_6
stub11,FUNC_7
stub12,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
stub7,FUNC_14
stub8,FUNC_15
stub9,FUNC_16
ds1685_rtc_extended_irq,FUNC_17
rtc,VAR_8
pdev,VAR_9
ctrl4a,VAR_10
ctrl4b,VAR_11
