ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RTD_RTCACR,VAR_3
RTD_RTCACR_RTCPWR,VAR_4
RTD_RTCDATE1,VAR_5
RTD_RTCDATE2,VAR_6
RTD_RTCHR,VAR_7
RTD_RTCMIN,VAR_8
THIS_MODULE,VAR_9
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
clk_put,FUNC_4
dev_err,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_rtc_device_register,FUNC_8
of_clk_get,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
readl_relaxed,FUNC_12
rtd119x_rtc_ops,VAR_10
rtd119x_rtc_reset,FUNC_13
rtd119x_rtc_set_enabled,FUNC_14
writel_relaxed,FUNC_15
rtd119x_rtc_probe,FUNC_16
pdev,VAR_11
data,VAR_12
res,VAR_13
val,VAR_14
ret,VAR_15
