ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IRQF_ONESHOT,VAR_3
IRQF_TRIGGER_HIGH,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
device_init_wakeup,FUNC_4
devm_kzalloc,FUNC_5
devm_rtc_allocate_device,FUNC_6
free_irq,FUNC_7
mtk_rtc_irq_handler_thread,VAR_5
mtk_rtc_ops,VAR_6
mutex_init,FUNC_8
platform_get_irq,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
request_threaded_irq,FUNC_12
rtc_register_device,FUNC_13
mtk_rtc_probe,FUNC_14
pdev,VAR_7
res,VAR_8
mt6397_chip,VAR_9
rtc,VAR_10
ret,VAR_11
