EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_BYTE_DATA,VAR_3
I2C_FUNC_SMBUS_I2C_BLOCK,VAR_4
IRQF_ONESHOT,VAR_5
IRQF_TRIGGER_LOW,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_7
dev_err,FUNC_2
dev_info,FUNC_3
devm_kzalloc,FUNC_4
devm_request_threaded_irq,FUNC_5
devm_rtc_device_register,FUNC_6
i2c_check_functionality,FUNC_7
i2c_set_clientdata,FUNC_8
rx8010_alarm_irq_enable,VAR_8
rx8010_init_client,FUNC_9
rx8010_irq_1_handler,VAR_9
rx8010_read_alarm,VAR_10
rx8010_rtc_ops,VAR_11
rx8010_set_alarm,VAR_12
rx8010_probe,FUNC_10
client,VAR_13
id,VAR_14
adapter,VAR_15
rx8010,VAR_16
err,VAR_17
