EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
MAX77686_RTCIRQ_RTCA1,VAR_4
PTR_ERR,FUNC_1
THIS_MODULE,VAR_5
dev_err,FUNC_2
device_init_wakeup,FUNC_3
devm_kzalloc,FUNC_4
devm_rtc_device_register,FUNC_5
max77686_init_rtc_regmap,FUNC_6
max77686_rtc_alarm_irq,VAR_6
max77686_rtc_init_reg,FUNC_7
max77686_rtc_ops,VAR_7
mutex_init,FUNC_8
platform_get_device_id,FUNC_9
platform_set_drvdata,FUNC_10
regmap_del_irq_chip,FUNC_11
regmap_irq_get_virq,FUNC_12
request_threaded_irq,FUNC_13
max77686_rtc_probe,FUNC_14
pdev,VAR_8
info,VAR_9
id,VAR_10
ret,VAR_11
