ABX80X,VAR_0
ABX8XX_CFG_KEY_MISC,VAR_1
ABX8XX_CTRL2_RSVD,VAR_2
ABX8XX_CTRL_12_24,VAR_3
ABX8XX_CTRL_ARST,VAR_4
ABX8XX_CTRL_WRITE,VAR_5
ABX8XX_OUT_CTRL_EXDS,VAR_6
ABX8XX_REG_CD_TIMER_CTL,VAR_7
ABX8XX_REG_CFG_KEY,VAR_8
ABX8XX_REG_CTRL1,VAR_9
ABX8XX_REG_CTRL2,VAR_10
ABX8XX_REG_ID0,VAR_11
ABX8XX_REG_OUT_CTRL,VAR_12
BIT,FUNC_0
EINVAL,VAR_13
EIO,VAR_14
ENODEV,VAR_15
ENOMEM,VAR_16
GFP_KERNEL,VAR_17
I2C_FUNC_I2C,VAR_18
IRQF_ONESHOT,VAR_19
IRQF_SHARED,VAR_20
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
RV1805,VAR_21
abx80x_caps,VAR_22
abx80x_dt_trickle_cfg,FUNC_3
abx80x_enable_trickle_charger,FUNC_4
abx80x_handle_irq,VAR_23
abx80x_rtc_ops,VAR_24
abx80x_setup_watchdog,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
devm_kzalloc,FUNC_8
devm_request_threaded_irq,FUNC_9
devm_rtc_allocate_device,FUNC_10
i2c_check_functionality,FUNC_11
i2c_set_clientdata,FUNC_12
i2c_smbus_read_byte_data,FUNC_13
i2c_smbus_read_i2c_block_data,FUNC_14
i2c_smbus_write_byte_data,FUNC_15
rtc_add_group,FUNC_16
rtc_calib_attr_group,VAR_25
rtc_register_device,FUNC_17
abx80x_probe,FUNC_18
client,VAR_26
id,VAR_27
np,VAR_28
priv,VAR_29
i,VAR_30
data,VAR_31
err,VAR_32
trickle_cfg,VAR_33
buf,VAR_34
part,VAR_35
partnumber,VAR_36
majrev,VAR_37
minrev,VAR_38
lot,VAR_39
wafer,VAR_40
uid,VAR_41
