BIT_RTC_CTRL_REG_RTC_READSEL_M,VAR_0
BIT_RTC_CTRL_REG_STOP_RTC_M,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RTC_STATUS_MASK,VAR_4
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
device_init_wakeup,FUNC_4
devm_kzalloc,FUNC_5
devm_request_threaded_irq,FUNC_6
devm_rtc_allocate_device,FUNC_7
platform_get_irq,FUNC_8
platform_set_drvdata,FUNC_9
regmap_update_bits,FUNC_10
regmap_write,FUNC_11
rk808_alarm_irq,VAR_5
rk808_creg,VAR_6
rk808_rtc_ops,VAR_7
rk817_creg,VAR_8
rtc_register_device,FUNC_12
rk808_rtc_probe,FUNC_13
pdev,VAR_9
rk808,VAR_10
rk808_rtc,VAR_11
ret,VAR_12
