ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQF_ONESHOT,VAR_2
IRQF_TRIGGER_LOW,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_4
dev_err,FUNC_2
dev_set_drvdata,FUNC_3
dev_warn,FUNC_4
devm_kzalloc,FUNC_5
devm_request_threaded_irq,FUNC_6
devm_rtc_device_register,FUNC_7
rv3029_alarm_irq_enable,VAR_5
rv3029_get_sr,FUNC_8
rv3029_handle_irq,VAR_6
rv3029_hwmon_register,FUNC_9
rv3029_read_alarm,VAR_7
rv3029_rtc_ops,VAR_8
rv3029_set_alarm,VAR_9
rv3029_trickle_config,FUNC_10
rv3029_probe,FUNC_11
dev,VAR_10
regmap,VAR_11
irq,VAR_12
name,VAR_13
rv3029,VAR_14
rc,VAR_15
buf,VAR_16
