ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
LPC178X_CCALEN,VAR_3
LPC24XX_CCR,VAR_4
LPC24XX_CLKEN,VAR_5
LPC24XX_ILR,VAR_6
LPC24XX_RTCALF,VAR_7
LPC24XX_RTCCIF,VAR_8
PTR_ERR,FUNC_1
THIS_MODULE,VAR_9
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
dev_warn,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_request_irq,FUNC_9
devm_rtc_device_register,FUNC_10
lpc24xx_rtc_interrupt,VAR_10
lpc24xx_rtc_ops,VAR_11
platform_get_irq,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
rtc_writel,FUNC_14
lpc24xx_rtc_probe,FUNC_15
pdev,VAR_12
rtc,VAR_13
res,VAR_14
irq,VAR_15
ret,VAR_16
