ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_BYTE_DATA,VAR_3
I2C_FUNC_SMBUS_I2C_BLOCK,VAR_4
IRQF_ONESHOT,VAR_5
IRQF_TRIGGER_LOW,VAR_6
IS_ERR,FUNC_0
M41T80_ALHOUR_HT,VAR_7
M41T80_FEATURE_HT,VAR_8
M41T80_FEATURE_SQ,VAR_9
M41T80_REG_ALARM_HOUR,VAR_10
M41T80_REG_SEC,VAR_11
M41T80_SEC_ST,VAR_12
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
dev_warn,FUNC_4
device_init_wakeup,FUNC_5
devm_kzalloc,FUNC_6
devm_request_threaded_irq,FUNC_7
devm_rtc_allocate_device,FUNC_8
i2c_check_functionality,FUNC_9
i2c_set_clientdata,FUNC_10
i2c_smbus_read_byte_data,FUNC_11
i2c_smbus_write_byte_data,FUNC_12
m41t80_alarm_irq_enable,VAR_13
m41t80_handle_irq,VAR_14
m41t80_read_alarm,VAR_15
m41t80_rtc_ops,VAR_16
m41t80_rtc_read_time,FUNC_13
m41t80_set_alarm,VAR_17
m41t80_sqw_register_clk,FUNC_14
misc_deregister,FUNC_15
misc_register,FUNC_16
of_device_get_match_data,FUNC_17
of_property_read_bool,FUNC_18
register_reboot_notifier,FUNC_19
rtc_register_device,FUNC_20
save_client,VAR_18
wdt_dev,VAR_19
wdt_notifier,VAR_20
m41t80_probe,FUNC_21
client,VAR_21
id,VAR_22
adapter,VAR_23
rc,VAR_24
tm,VAR_25
m41t80_data,VAR_26
wakeup_source,VAR_27
