CMOS_READ,FUNC_0
CMOS_WRITE,FUNC_1
EIO,VAR_0
RTC_AIE,VAR_1
RTC_ALWAYS_BCD,VAR_2
RTC_CONTROL,VAR_3
RTC_DM_BINARY,VAR_4
RTC_HOURS_ALARM,VAR_5
RTC_MINUTES_ALARM,VAR_6
RTC_SECONDS_ALARM,VAR_7
bin2bcd,FUNC_2
cmos_irq_disable,FUNC_3
cmos_irq_enable,FUNC_4
cmos_validate_alarm,FUNC_5
dev_get_drvdata,FUNC_6
hpet_set_alarm_time,FUNC_7
is_valid_irq,FUNC_8
rtc_lock,VAR_8
rtc_tm_to_time64,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
use_hpet_alarm,FUNC_12
cmos_set_alarm,FUNC_13
dev,VAR_9
t,VAR_10
cmos,VAR_11
mon,VAR_12
mday,VAR_13
hrs,VAR_14
min,VAR_15
sec,VAR_16
rtc_control,VAR_17
ret,VAR_18
