EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_BYTE_DATA,VAR_3
I2C_FUNC_SMBUS_I2C_BLOCK,VAR_4
IRQF_ONESHOT,VAR_5
IRQF_TRIGGER_LOW,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RTC_TIMESTAMP_BEGIN_2000,VAR_7
RTC_TIMESTAMP_END_2099,VAR_8
RV8803_EXT,VAR_9
RV8803_EXT_WADA,VAR_10
RV8803_FLAG,VAR_11
RV8803_FLAG_AF,VAR_12
RV8803_FLAG_V1F,VAR_13
RV8803_FLAG_V2F,VAR_14
dev_err,FUNC_2
dev_warn,FUNC_3
devm_kzalloc,FUNC_4
devm_request_threaded_irq,FUNC_5
devm_rtc_allocate_device,FUNC_6
i2c_check_functionality,FUNC_7
i2c_set_clientdata,FUNC_8
mutex_init,FUNC_9
of_device_get_match_data,FUNC_10
rtc_nvmem_register,FUNC_11
rtc_register_device,FUNC_12
rv8803_alarm_irq_enable,VAR_15
rv8803_get_alarm,VAR_16
rv8803_handle_irq,VAR_17
rv8803_nvram_read,VAR_18
rv8803_nvram_write,VAR_19
rv8803_read_reg,FUNC_13
rv8803_rtc_ops,VAR_20
rv8803_set_alarm,VAR_21
rv8803_write_reg,FUNC_14
rx8900_trickle_charger_init,FUNC_15
rv8803_probe,FUNC_16
client,VAR_22
id,VAR_23
adapter,VAR_24
rv8803,VAR_25
err,VAR_26
flags,VAR_27
nvmem_cfg,VAR_28
