DA9055_REG_ALARM_Y,VAR_0
DA9055_RTC_ALM_EN,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IRQF_ONESHOT,VAR_4
IRQF_TRIGGER_HIGH,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_6
da9055_reg_read,FUNC_2
da9055_rtc_alm_irq,VAR_7
da9055_rtc_device_init,FUNC_3
da9055_rtc_ops,VAR_8
dev_err,FUNC_4
dev_get_drvdata,FUNC_5
dev_get_platdata,FUNC_6
device_init_wakeup,FUNC_7
devm_kzalloc,FUNC_8
devm_request_threaded_irq,FUNC_9
devm_rtc_device_register,FUNC_10
platform_get_irq_byname,FUNC_11
platform_set_drvdata,FUNC_12
da9055_rtc_probe,FUNC_13
pdev,VAR_9
rtc,VAR_10
pdata,VAR_11
ret,VAR_12
alm_irq,VAR_13
