M48T59RTC_TYPE_M48T59,VAR_0
M48T59_CLEAR_BITS,FUNC_0
M48T59_CNTL,VAR_1
M48T59_CNTL_READ,VAR_2
M48T59_HOUR,VAR_3
M48T59_MDAY,VAR_4
M48T59_MIN,VAR_5
M48T59_MONTH,VAR_6
M48T59_READ,FUNC_1
M48T59_SEC,VAR_7
M48T59_SET_BITS,FUNC_2
M48T59_WDAY,VAR_8
M48T59_WDAY_CB,VAR_9
M48T59_WDAY_CEB,VAR_10
M48T59_YEAR,VAR_11
bcd2bin,FUNC_3
dev_dbg,FUNC_4
dev_get_drvdata,FUNC_5
dev_get_platdata,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
m48t59_rtc_read_time,FUNC_9
dev,VAR_12
tm,VAR_13
pdata,VAR_14
m48t59,VAR_15
flags,VAR_16
val,VAR_17
