EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_BYTE_DATA,VAR_3
I2C_FUNC_SMBUS_I2C_BLOCK,VAR_4
IRQF_ONESHOT,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_6
dev_err,FUNC_2
dev_info,FUNC_3
devm_kzalloc,FUNC_4
devm_request_threaded_irq,FUNC_5
devm_rtc_device_register,FUNC_6
i2c_check_functionality,FUNC_7
i2c_set_clientdata,FUNC_8
rx8025_handle_irq,VAR_7
rx8025_init_client,FUNC_9
rx8025_rtc_ops,VAR_8
rx8025_sysfs_register,FUNC_10
rx8025_probe,FUNC_11
client,VAR_9
id,VAR_10
adapter,VAR_11
rx8025,VAR_12
err,VAR_13
