ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_I2C,VAR_3
ISL1208_REG_SR_RTCF,VAR_4
ISL1219_REG_EV,VAR_5
ISL1219_REG_EV_EVEN,VAR_6
ISL1219_REG_EV_EVIENB,VAR_7
ISL_LAST_ID,VAR_8
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
devm_kzalloc,FUNC_4
devm_rtc_allocate_device,FUNC_5
i2c_check_functionality,FUNC_6
i2c_set_clientdata,FUNC_7
i2c_smbus_read_byte_data,FUNC_8
i2c_smbus_write_byte_data,FUNC_9
isl1208_configs,VAR_9
isl1208_i2c_get_sr,FUNC_10
isl1208_i2c_validate_client,FUNC_11
isl1208_nvmem_config,VAR_10
isl1208_rtc_ops,VAR_11
isl1208_rtc_sysfs_files,VAR_12
isl1208_setup_irq,FUNC_12
isl1219_rtc_sysfs_files,VAR_13
of_device_get_match_data,FUNC_13
of_irq_get_byname,FUNC_14
of_property_read_u32,FUNC_15
rtc_add_group,FUNC_16
rtc_nvmem_register,FUNC_17
rtc_register_device,FUNC_18
isl1208_probe,FUNC_19
client,VAR_14
id,VAR_15
rc,VAR_16
isl1208,VAR_17
evdet_irq,VAR_18
np,VAR_19
evienb,VAR_20
