ACPI_PTR,FUNC_0
DS1307_BIT_12HR,VAR_0
DS1307_BIT_PM,VAR_1
DS1307_REG_HOUR,VAR_2
DS1307_REG_WDAY,VAR_3
DS1337_BIT_A1IE,VAR_4
DS1337_BIT_A2IE,VAR_5
DS1337_BIT_INTCN,VAR_6
DS1337_BIT_OSF,VAR_7
DS1337_BIT_nEOSC,VAR_8
DS1337_REG_CONTROL,VAR_9
DS1337_REG_STATUS,VAR_10
DS13XX_TRICKLE_CHARGER_MAGIC,VAR_11
ENODEV,VAR_12
ENOMEM,VAR_13
GFP_KERNEL,VAR_14
HAS_ALARM,VAR_15
IRQF_ONESHOT,VAR_16
IRQF_SHARED,VAR_17
IS_ERR,FUNC_1
MCP794XX_BIT_VBATEN,VAR_18
PTR_ERR,FUNC_2
RX8025_BIT_2412,VAR_19
RX8025_BIT_PON,VAR_20
RX8025_BIT_VDET,VAR_21
RX8025_BIT_XST,VAR_22
RX8025_REG_CTRL1,VAR_23
RX8025_REG_CTRL2,VAR_24
acpi_match_device,FUNC_3
bcd2bin,FUNC_4
bin2bcd,FUNC_5
chips,VAR_25
clear_bit,FUNC_6
dev_dbg,FUNC_7
dev_err,FUNC_8
dev_get_platdata,FUNC_9
dev_info,FUNC_10
dev_set_drvdata,FUNC_11
dev_warn,FUNC_12
device_set_wakeup_capable,FUNC_13
devm_kzalloc,FUNC_14
devm_regmap_init_i2c,FUNC_15
devm_request_threaded_irq,FUNC_16
devm_rtc_allocate_device,FUNC_17
ds1307_acpi_ids,VAR_26
ds1307_add_frequency_test,FUNC_18
ds1307_clks_register,FUNC_19
ds1307_hwmon_register,FUNC_20
ds1307_irq,VAR_27
ds1307_nvram_read,VAR_28
ds1307_nvram_write,VAR_29
ds1307_trickle_init,FUNC_21
ds13xx_rtc_ops,VAR_30
i2c_set_clientdata,FUNC_22
mcp794xx,VAR_31
of_device_get_match_data,FUNC_23
of_property_read_bool,FUNC_24
regmap_bulk_read,FUNC_25
regmap_config,VAR_32
regmap_write,FUNC_26
rtc_nvmem_register,FUNC_27
rtc_register_device,FUNC_28
set_bit,FUNC_29
ds1307_probe,FUNC_30
client,VAR_33
id,VAR_34
ds1307,VAR_35
err,VAR_36
tmp,VAR_37
chip,VAR_38
want_irq,VAR_39
ds1307_can_wakeup_device,VAR_40
regs,VAR_41
pdata,VAR_42
trickle_charger_setup,VAR_43
acpi_id,VAR_44
hour,VAR_45
nvmem_cfg,VAR_46
