ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HYM8563_SEC,VAR_2
HYM8563_SEC_VL,VAR_3
IRQF_ONESHOT,VAR_4
IRQF_TRIGGER_LOW,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_6
dev_dbg,FUNC_2
dev_err,FUNC_3
device_set_wakeup_capable,FUNC_4
devm_kzalloc,FUNC_5
devm_request_threaded_irq,FUNC_6
devm_rtc_device_register,FUNC_7
hym8563_clkout_register_clk,FUNC_8
hym8563_init_device,FUNC_9
hym8563_irq,VAR_7
hym8563_rtc_ops,VAR_8
i2c_set_clientdata,FUNC_10
i2c_smbus_read_byte_data,FUNC_11
hym8563_probe,FUNC_12
client,VAR_9
id,VAR_10
hym8563,VAR_11
ret,VAR_12
