ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_3
VT8500_RTC_CR,VAR_4
VT8500_RTC_CR_ENABLE,VAR_5
dev_err,FUNC_2
devm_ioremap_resource,FUNC_3
devm_kzalloc,FUNC_4
devm_request_irq,FUNC_5
devm_rtc_device_register,FUNC_6
platform_get_irq,FUNC_7
platform_get_resource,FUNC_8
platform_set_drvdata,FUNC_9
spin_lock_init,FUNC_10
vt8500_rtc_irq,VAR_6
vt8500_rtc_ops,VAR_7
writel,FUNC_11
vt8500_rtc_probe,FUNC_12
pdev,VAR_8
vt8500_rtc,VAR_9
res,VAR_10
ret,VAR_11
