BRCMSTB_WKTMR_DEFAULT_FREQ,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
U32_MAX,VAR_5
brcmstb_waketmr_irq,VAR_6
brcmstb_waketmr_ops,VAR_7
brcmstb_waketmr_reboot,VAR_8
clk_disable_unprepare,FUNC_2
clk_get_rate,FUNC_3
clk_prepare_enable,FUNC_4
dev_info,FUNC_5
device_set_wakeup_capable,FUNC_6
device_wakeup_enable,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
devm_request_irq,FUNC_11
devm_rtc_allocate_device,FUNC_12
platform_get_irq,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
register_reboot_notifier,FUNC_16
rtc_register_device,FUNC_17
unregister_reboot_notifier,FUNC_18
brcmstb_waketmr_probe,FUNC_19
pdev,VAR_9
dev,VAR_10
timer,VAR_11
res,VAR_12
ret,VAR_13
