EBUSY,VAR_0
ECMPHREG,VAR_1
ECMPLREG,VAR_2
ECMPMREG,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
MAX_PERIODIC_RATE,VAR_5
PTR_ERR,FUNC_1
RTCL1HREG,VAR_6
RTCL1LREG,VAR_7
aie_irq,VAR_8
dev_info,FUNC_2
devm_ioremap,FUNC_3
devm_request_irq,FUNC_4
devm_rtc_allocate_device,FUNC_5
disable_irq,FUNC_6
elapsedtime_interrupt,VAR_9
pie_irq,VAR_10
platform_get_irq,FUNC_7
platform_get_resource,FUNC_8
platform_set_drvdata,FUNC_9
resource_size,FUNC_10
rtc1_base,VAR_11
rtc1_write,FUNC_11
rtc2_base,VAR_12
rtc_lock,VAR_13
rtc_register_device,FUNC_12
rtclong1_interrupt,VAR_14
spin_lock_irq,FUNC_13
spin_unlock_irq,FUNC_14
vr41xx_rtc_ops,VAR_15
rtc_probe,FUNC_15
pdev,VAR_16
res,VAR_17
rtc,VAR_18
retval,VAR_19
