EIO,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
STMP3XXX_RTC_CTRL,VAR_6
STMP3XXX_RTC_CTRL_ALARM_IRQ_EN,VAR_7
STMP3XXX_RTC_CTRL_ONEMSEC_IRQ_EN,VAR_8
STMP3XXX_RTC_CTRL_WATCHDOGEN,VAR_9
STMP3XXX_RTC_PERSISTENT0,VAR_10
STMP3XXX_RTC_PERSISTENT0_ALARM_EN,VAR_11
STMP3XXX_RTC_PERSISTENT0_ALARM_WAKE,VAR_12
STMP3XXX_RTC_PERSISTENT0_ALARM_WAKE_EN,VAR_13
STMP3XXX_RTC_PERSISTENT0_CLOCKSOURCE,VAR_14
STMP3XXX_RTC_PERSISTENT0_XTAL24MHZ_PWRUP,VAR_15
STMP3XXX_RTC_PERSISTENT0_XTAL32KHZ_PWRUP,VAR_16
STMP3XXX_RTC_PERSISTENT0_XTAL32_FREQ,VAR_17
STMP3XXX_RTC_STAT,VAR_18
STMP3XXX_RTC_STAT_RTC_PRESENT,VAR_19
STMP3XXX_RTC_STAT_XTAL32000_PRESENT,VAR_20
STMP3XXX_RTC_STAT_XTAL32768_PRESENT,VAR_21
STMP_OFFSET_REG_CLR,VAR_22
STMP_OFFSET_REG_SET,VAR_23
U32_MAX,VAR_24
dev_err,FUNC_2
dev_info,FUNC_3
dev_warn,FUNC_4
devm_ioremap,FUNC_5
devm_kzalloc,FUNC_6
devm_request_irq,FUNC_7
devm_rtc_allocate_device,FUNC_8
of_property_read_u32,FUNC_9
platform_get_irq,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
readl,FUNC_13
resource_size,FUNC_14
rtc_register_device,FUNC_15
stmp3xxx_rtc_interrupt,VAR_25
stmp3xxx_rtc_ops,VAR_26
stmp3xxx_wdt_register,FUNC_16
stmp_reset_block,FUNC_17
writel,FUNC_18
stmp3xxx_rtc_probe,FUNC_19
pdev,VAR_27
rtc_data,VAR_28
r,VAR_29
rtc_stat,VAR_30
pers0_set,VAR_31
pers0_clr,VAR_32
crystalfreq,VAR_33
err,VAR_34
