ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQF_ONESHOT,VAR_2
IRQF_TRIGGER_RISING,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
U32_MAX,VAR_4
WM831X_RTC_ALM_ENA,VAR_5
WM831X_RTC_CONTROL,VAR_6
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
device_init_wakeup,FUNC_4
devm_kzalloc,FUNC_5
devm_request_threaded_irq,FUNC_6
devm_rtc_allocate_device,FUNC_7
platform_get_irq_byname,FUNC_8
platform_set_drvdata,FUNC_9
rtc_register_device,FUNC_10
wm831x_alm_irq,VAR_7
wm831x_irq,FUNC_11
wm831x_reg_read,FUNC_12
wm831x_rtc_add_randomness,FUNC_13
wm831x_rtc_ops,VAR_8
wm831x_rtc_probe,FUNC_14
pdev,VAR_9
wm831x,VAR_10
wm831x_rtc,VAR_11
alm_irq,VAR_12
ret,VAR_13
