DS1374_REG_CR,VAR_0
DS1374_REG_CR_AIE,VAR_1
DS1374_REG_CR_WACE,VAR_2
DS1374_REG_CR_WDALM,VAR_3
DS1374_REG_WDALM0,VAR_4
EINVAL,VAR_5
ds1374_read_time,FUNC_0
ds1374_write_rtc,FUNC_1
i2c_get_clientdata,FUNC_2
i2c_smbus_read_byte_data,FUNC_3
i2c_smbus_write_byte_data,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
rtc_tm_to_time,FUNC_7
time_before_eq,FUNC_8
to_i2c_client,FUNC_9
ds1374_set_alarm,FUNC_10
dev,VAR_6
alarm,VAR_7
client,VAR_8
ds1374,VAR_9
now,VAR_10
new_alarm,VAR_11
itime,VAR_12
cr,VAR_13
ret,VAR_14
