EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_ONESHOT,VAR_3
IS_ERR,FUNC_0
PM800_RTC1_USE_XO,VAR_4
PM800_RTC_CONTROL,VAR_5
PTR_ERR,FUNC_1
U32_MAX,VAR_6
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
dev_get_platdata,FUNC_4
dev_set_drvdata,FUNC_5
device_init_wakeup,FUNC_6
devm_kzalloc,FUNC_7
devm_rtc_allocate_device,FUNC_8
platform_get_irq,FUNC_9
pm80x_free_irq,FUNC_10
pm80x_request_irq,FUNC_11
pm80x_rtc_ops,VAR_7
regmap_update_bits,FUNC_12
rtc_register_device,FUNC_13
rtc_update_handler,VAR_8
pm80x_rtc_probe,FUNC_14
pdev,VAR_9
chip,VAR_10
pdata,VAR_11
info,VAR_12
node,VAR_13
ret,VAR_14
