EBUSY,VAR_0
ENODEV,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RTC_24H,VAR_2
RTC_AIE,VAR_3
RTC_CONTROL,VAR_4
RTC_DM_BINARY,VAR_5
RTC_PIE,VAR_6
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
dev_set_drvdata,FUNC_5
devm_request_irq,FUNC_6
devm_request_mem_region,FUNC_7
devm_rtc_allocate_device,FUNC_8
driver_name,VAR_7
mrst_irq_disable,FUNC_9
mrst_rtc,VAR_8
mrst_rtc_irq,VAR_9
mrst_rtc_ops,VAR_10
rename_region,FUNC_10
resource_size,FUNC_11
rtc_lock,VAR_11
rtc_register_device,FUNC_12
spin_lock_irq,FUNC_13
spin_unlock_irq,FUNC_14
vrtc_cmos_read,FUNC_15
vrtc_mrst_do_probe,FUNC_16
dev,VAR_12
iomem,VAR_13
rtc_irq,VAR_14
retval,VAR_15
rtc_control,VAR_16
