ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
M48T86_D,VAR_4
M48T86_D_VRT,VAR_5
M48T86_NVRAM_LEN,VAR_6
PTR_ERR,FUNC_1
dev_info,FUNC_2
dev_set_drvdata,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
devm_rtc_allocate_device,FUNC_6
m48t86_nvram_read,VAR_7
m48t86_nvram_write,VAR_8
m48t86_readb,FUNC_7
m48t86_rtc_ops,VAR_9
m48t86_verify_chip,FUNC_8
platform_get_resource,FUNC_9
rtc_nvmem_register,FUNC_10
rtc_register_device,FUNC_11
m48t86_rtc_probe,FUNC_12
pdev,VAR_10
info,VAR_11
res,VAR_12
reg,VAR_13
err,VAR_14
m48t86_nvmem_cfg,VAR_15
