ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RTC_CR,VAR_2
RTC_CR_CWEN,VAR_3
RTC_CR_EN,VAR_4
RTC_DR,VAR_5
RTC_LR,VAR_6
RTC_MDAY_MASK,VAR_7
RTC_MON_MASK,VAR_8
RTC_WDAY_MASK,VAR_9
RTC_WDAY_SHIFT,VAR_10
RTC_YDR,VAR_11
RTC_YLR,VAR_12
amba_manf,FUNC_2
amba_release_regions,FUNC_3
amba_request_regions,FUNC_4
amba_rev,FUNC_5
amba_set_drvdata,FUNC_6
dev_dbg,FUNC_7
dev_pm_set_wake_irq,FUNC_8
device_init_wakeup,FUNC_9
devm_ioremap,FUNC_10
devm_kmemdup,FUNC_11
devm_kzalloc,FUNC_12
devm_rtc_allocate_device,FUNC_13
pl031_interrupt,VAR_13
readl,FUNC_14
request_irq,FUNC_15
resource_size,FUNC_16
rtc_register_device,FUNC_17
writel,FUNC_18
pl031_probe,FUNC_19
adev,VAR_14
id,VAR_15
ret,VAR_16
ldata,VAR_17
vendor,VAR_18
ops,VAR_19
time,VAR_20
data,VAR_21
