AB8500_RTC,VAR_0
AB8500_RTC_STAT_REG,VAR_1
ENODEV,VAR_2
IRQF_ONESHOT,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RTC_STATUS_DATA,VAR_4
RTC_TIMESTAMP_BEGIN_2000,VAR_5
ab8500_rtc_sysfs_files,VAR_6
abx500_get_register_interruptible,FUNC_2
abx500_mask_and_set_register_interruptible,FUNC_3
dev_err,FUNC_4
dev_pm_set_wake_irq,FUNC_5
device_init_wakeup,FUNC_6
devm_request_threaded_irq,FUNC_7
devm_rtc_allocate_device,FUNC_8
platform_get_device_id,FUNC_9
platform_get_irq_byname,FUNC_10
platform_set_drvdata,FUNC_11
rtc_add_group,FUNC_12
rtc_alarm_handler,VAR_7
rtc_register_device,FUNC_13
usleep_range,FUNC_14
ab8500_rtc_probe,FUNC_15
pdev,VAR_8
platid,VAR_9
err,VAR_10
rtc,VAR_11
rtc_ctrl,VAR_12
irq,VAR_13
