EBUSY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IRQF_ONESHOT,VAR_6
IRQF_SHARED,VAR_7
IS_ERR,FUNC_0
NVRAM_TOTAL_SZ,VAR_8
PTR_ERR,FUNC_1
RTC_CTRL_4A_INCR,VAR_9
RTC_CTRL_4A_RWK_MASK,VAR_10
RTC_CTRL_4A_VRT2,VAR_11
RTC_CTRL_4B_E32K,VAR_12
RTC_CTRL_4B_KSE,VAR_13
RTC_CTRL_4B_RWK_MASK,VAR_14
RTC_CTRL_A,VAR_15
RTC_CTRL_A_DV0,VAR_16
RTC_CTRL_A_DV1,VAR_17
RTC_CTRL_A_DV2,VAR_18
RTC_CTRL_A_RS_MASK,VAR_19
RTC_CTRL_B,VAR_20
RTC_CTRL_B_2412,VAR_21
RTC_CTRL_B_DM,VAR_22
RTC_CTRL_B_DSE,VAR_23
RTC_CTRL_B_PAU_MASK,VAR_24
RTC_CTRL_B_SET,VAR_25
RTC_CTRL_C,VAR_26
RTC_CTRL_D,VAR_27
RTC_CTRL_D_VRT,VAR_28
RTC_EXT_CTRL_4A,VAR_29
RTC_EXT_CTRL_4B,VAR_30
RTC_HRS,VAR_31
RTC_HRS_12_BCD_MASK,VAR_32
RTC_HRS_12_BIN_MASK,VAR_33
RTC_HRS_24_BCD_MASK,VAR_34
RTC_HRS_24_BIN_MASK,VAR_35
RTC_HRS_ALARM,VAR_36
RTC_HRS_AMPM_MASK,VAR_37
RTC_MAX_USER_FREQ,VAR_38
RTC_TIMESTAMP_BEGIN_2000,VAR_39
RTC_TIMESTAMP_END_2099,VAR_40
cpu_relax,FUNC_2
dev_warn,FUNC_3
devm_ioremap,FUNC_4
devm_kzalloc,FUNC_5
devm_request_mem_region,FUNC_6
devm_request_threaded_irq,FUNC_7
devm_rtc_allocate_device,FUNC_8
ds1685_nvram_read,VAR_41
ds1685_nvram_write,VAR_42
ds1685_read,FUNC_9
ds1685_rtc_bcd2bin,FUNC_10
ds1685_rtc_bin2bcd,FUNC_11
ds1685_rtc_irq_handler,VAR_43
ds1685_rtc_ops,VAR_44
ds1685_rtc_switch_to_bank0,FUNC_12
ds1685_rtc_sysfs_misc_grp,VAR_45
ds1685_write,FUNC_13
platform_get_irq,FUNC_14
platform_get_resource,FUNC_15
platform_set_drvdata,FUNC_16
resource_size,FUNC_17
rtc_add_group,FUNC_18
rtc_nvmem_register,FUNC_19
rtc_register_device,FUNC_20
stub1,FUNC_21
stub10,FUNC_22
stub11,FUNC_23
stub12,FUNC_24
stub13,FUNC_25
stub14,FUNC_26
stub15,FUNC_27
stub16,FUNC_28
stub17,FUNC_29
stub18,FUNC_30
stub19,FUNC_31
stub2,FUNC_32
stub20,FUNC_33
stub21,FUNC_34
stub22,FUNC_35
stub23,FUNC_36
stub24,FUNC_37
stub25,FUNC_38
stub26,FUNC_39
stub27,FUNC_40
stub3,FUNC_41
stub4,FUNC_42
stub5,FUNC_43
stub6,FUNC_44
stub7,FUNC_45
stub8,FUNC_46
stub9,FUNC_47
unlikely,FUNC_48
ds1685_rtc_probe,FUNC_49
pdev,VAR_46
rtc_dev,VAR_47
res,VAR_48
rtc,VAR_49
pdata,VAR_50
ctrla,VAR_51
ctrlb,VAR_52
hours,VAR_53
am_pm,VAR_54
ret,VAR_55
nvmem_cfg,VAR_56
