EIO,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
FM3130_ALARM_REGS,VAR_3
FM3130_ALARM_SECONDS,VAR_4
FM3130_ALARM_WP_CONTROL,VAR_5
FM3130_CAL_CONTROL,VAR_6
FM3130_CAL_CONTROL_BIT_nOSCEN,VAR_7
FM3130_CLOCK_REGS,VAR_8
FM3130_RTC_CONTROL,VAR_9
FM3130_RTC_CONTROL_BIT_CAL,VAR_10
FM3130_RTC_CONTROL_BIT_LB,VAR_11
FM3130_RTC_CONTROL_BIT_POR,VAR_12
FM3130_RTC_CONTROL_BIT_READ,VAR_13
FM3130_RTC_CONTROL_BIT_WRITE,VAR_14
FM3130_RTC_DATE,VAR_15
FM3130_RTC_DAY,VAR_16
FM3130_RTC_HOURS,VAR_17
FM3130_RTC_MINUTES,VAR_18
FM3130_RTC_MONTHS,VAR_19
FM3130_RTC_SECONDS,VAR_20
GFP_KERNEL,VAR_21
I2C_FUNC_I2C,VAR_22
I2C_FUNC_SMBUS_WRITE_BYTE_DATA,VAR_23
I2C_M_RD,VAR_24
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_25
bcd2bin,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_warn,FUNC_5
devm_kzalloc,FUNC_6
devm_rtc_device_register,FUNC_7
fm3130_rtc_ops,VAR_26
i2c_check_functionality,FUNC_8
i2c_set_clientdata,FUNC_9
i2c_smbus_read_byte_data,FUNC_10
i2c_smbus_write_byte_data,FUNC_11
i2c_transfer,FUNC_12
fm3130_probe,FUNC_13
client,VAR_27
id,VAR_28
fm3130,VAR_29
err,VAR_30
tmp,VAR_31
adapter,VAR_32
