DS1307_REG_CONTROL,VAR_0
DS1307_REG_HOUR,VAR_1
DS1307_REG_MDAY,VAR_2
DS1307_REG_MIN,VAR_3
DS1307_REG_MONTH,VAR_4
DS1307_REG_SECS,VAR_5
DS1307_REG_WDAY,VAR_6
DS1307_REG_YEAR,VAR_7
DS1338_BIT_OSF,VAR_8
DS1340_BIT_OSF,VAR_9
DS1340_REG_FLAG,VAR_10
EINVAL,VAR_11
MCP794XX_BIT_ST,VAR_12
MCP794XX_BIT_VBATEN,VAR_13
RX8130_REG_FLAG,VAR_14
RX8130_REG_FLAG_VLF,VAR_15
bin2bcd,FUNC_0
chips,VAR_16
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
regmap_bulk_write,FUNC_4
regmap_update_bits,FUNC_5
regmap_write,FUNC_6
rx_8130,VAR_17
ds1307_set_time,FUNC_7
dev,VAR_18
t,VAR_19
ds1307,VAR_20
chip,VAR_21
result,VAR_22
tmp,VAR_23
regs,VAR_24
