DS1511_BLF1,VAR_0
DS1511_BME,VAR_1
DS1511_RAM_MAX,VAR_2
DS1511_WD_MSEC,VAR_3
DS1511_WD_SEC,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IORESOURCE_MEM,VAR_7
IRQF_SHARED,VAR_8
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RTC_CMD,VAR_9
RTC_CMD1,VAR_10
dev_warn,FUNC_2
devm_ioremap_resource,FUNC_3
devm_kzalloc,FUNC_4
devm_request_irq,FUNC_5
devm_rtc_allocate_device,FUNC_6
ds1511_base,VAR_11
ds1511_interrupt,VAR_12
ds1511_nvram_read,VAR_13
ds1511_nvram_write,VAR_14
ds1511_rtc_ops,VAR_15
platform_get_irq,FUNC_7
platform_get_resource,FUNC_8
platform_set_drvdata,FUNC_9
rtc_enable_update,FUNC_10
rtc_nvmem_register,FUNC_11
rtc_read,FUNC_12
rtc_register_device,FUNC_13
rtc_write,FUNC_14
spin_lock_init,FUNC_15
ds1511_rtc_probe,FUNC_16
pdev,VAR_16
res,VAR_17
pdata,VAR_18
ret,VAR_19
ds1511_nvmem_cfg,VAR_20
