EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_IO,VAR_4
IORESOURCE_MEM,VAR_5
IRQF_SHARED,VAR_6
IS_ERR,FUNC_0
NO_IRQ,VAR_7
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
devm_ioremap,FUNC_4
devm_kzalloc,FUNC_5
devm_request_irq,FUNC_6
devm_rtc_allocate_device,FUNC_7
m48t02_rtc_ops,VAR_8
m48t59_mem_readb,VAR_9
m48t59_mem_writeb,VAR_10
m48t59_nvram_read,VAR_11
m48t59_nvram_write,VAR_12
m48t59_rtc_interrupt,VAR_13
m48t59_rtc_ops,VAR_14
platform_get_irq,FUNC_8
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
resource_size,FUNC_11
rtc_nvmem_register,FUNC_12
rtc_register_device,FUNC_13
spin_lock_init,FUNC_14
m48t59_rtc_probe,FUNC_15
pdev,VAR_15
pdata,VAR_16
m48t59,VAR_17
res,VAR_18
ret,VAR_19
ops,VAR_20
nvmem_cfg,VAR_21
